Classifier;best_HP;Features;Accuracy;Precision;Mean_CV_Train_Accuracy;Mean_CV_Test_Accuracy;AUC
GaussianNB;{};['Sterilized', 'State', 'PhotoAmt', 'Age_2'];0.632;0.768409818569904;0.641480784231337;0.6415182461944695;0.5974120027690505
GaussianNB;{};['Color2', 'Sterilized', 'PhotoAmt', 'Age_2'];0.632;0.768409818569904;0.6417216536420016;0.6416664492326317;0.5974120027690505
GaussianNB;{};['Breed1', 'Sterilized', 'State', 'PhotoAmt', 'Age_2'];0.6313333333333333;0.7758241758241758;0.627232730035548;0.626769572015663;0.6053836732520369
GaussianNB;{};['Color1', 'Color2', 'Sterilized', 'PhotoAmt', 'Age_2'];0.6313333333333333;0.767590618336887;0.6445193635528909;0.6432230755096676;0.5962884072634326
GaussianNB;{};['Color2', 'Sterilized', 'State', 'PhotoAmt'];0.6306666666666667;0.7482656095143707;0.63393979792352;0.6329949235790319;0.5724266467863038
GaussianNB;{};['Color1', 'Color2', 'Sterilized', 'Age_2'];0.63;0.775330396475771;0.6390350342165114;0.6384803860310122;0.6044358059534587
GaussianNB;{};['Sterilized', 'PhotoAmt', 'Age_2'];0.63;0.7676659528907923;0.6404617424653001;0.6404065036854382;0.5959902018211831
GaussianNB;{};['Breed1', 'Sterilized', 'State'];0.6293333333333333;0.7507537688442211;0.6240273038655703;0.6235088030572232;0.5753767506256989
GaussianNB;{};['Color1', 'Color2', 'Sterilized', 'Age_0', 'Age_2'];0.628;0.7733773377337734;0.6345142975232925;0.6346997254288784;0.6017146812929336
GaussianNB;{};['Color1', 'Sterilized', 'Age_2'];0.628;0.7715846994535519;0.6385533331565416;0.6375167641640879;0.599765695723947
GaussianNB;{};['Color1', 'Color2', 'State', 'Age_2'];0.6273333333333333;0.7520325203252033;0.6180983019145954;0.6155787320400631;0.5765535971031471
GaussianNB;{};['Sterilized', 'State', 'PhotoAmt'];0.6273333333333333;0.7455445544554455;0.6328283180670166;0.6310673777263137;0.5681079929708717
GaussianNB;{};['Sterilized', 'Age_0', 'Age_2'];0.6266666666666667;0.7704918032786885;0.6350701258474529;0.6355891359153144;0.5981681665690398
GaussianNB;{};['Color1', 'Sterilized', 'Age_0', 'Age_2'];0.6266666666666667;0.7704918032786885;0.6355888776663273;0.6357375037455875;0.5981681665690398
GaussianNB;{};['Breed1', 'Sterilized', 'State', 'Age_0', 'Age_2'];0.6266666666666667;0.8105395232120451;0.6208033711968197;0.6211379664269033;0.6364982160924436
GaussianNB;{};['Sterilized', 'Age_2'];0.626;0.7738359201773836;0.633661936112415;0.6336624964192048;0.6015922040577241
GaussianNB;{};['Sterilized', 'State', 'Age_2'];0.626;0.7738359201773836;0.633661936112415;0.6336624964192048;0.6015922040577241
GaussianNB;{};['Color2', 'Sterilized', 'State', 'Age_2'];0.626;0.7738359201773836;0.633661936112415;0.6336624964192048;0.6015922040577241
GaussianNB;{};['Color2', 'Sterilized', 'Age_2'];0.626;0.7738359201773836;0.633661936112415;0.6336624964192048;0.6015922040577241
GaussianNB;{};['Color2', 'Sterilized', 'Age_0', 'Age_2'];0.626;0.7702407002188184;0.6355888725170512;0.6349221947782324;0.5976942329197508
GaussianNB;{};['Breed1', 'Color1', 'Sterilized', 'PhotoAmt', 'Age_2'];0.6253333333333333;0.7945041816009558;0.635404334471924;0.6309902824838896;0.621907449810959
GaussianNB;{};['Color2', 'State', 'Age_2'];0.624;0.7404505386875612;0.6245646617358913;0.6223964013797494;0.5605410298737952
GaussianNB;{};['Color1', 'Color2', 'Sterilized', 'PhotoAmt'];0.6206666666666667;0.7563291139240507;0.616134572214866;0.6136504995535507;0.5802598647425316
GaussianNB;{};['Color1', 'State'];0.62;0.7125328659070991;0.6313272748665629;0.6324024684759558;0.5167687310293413
GaussianNB;{};['Breed1', 'Color2', 'Sterilized', 'Age_0', 'Age_2'];0.6186666666666667;0.8108108108108109;0.6181724223130841;0.6172832867017435;0.6334096597262899
GaussianNB;{};['Breed1', 'Color1', 'PhotoAmt', 'Age_0', 'Age_2'];0.6173333333333333;0.8079385403329066;0.6173014960449696;0.6168387874486638;0.6305128068587251
GaussianNB;{};['Breed1', 'Color1', 'Sterilized', 'PhotoAmt', 'Age_0'];0.6153333333333333;0.8111979166666666;0.6132994339314819;0.6127635060180705;0.6323393151925023
GaussianNB;{};['Breed1', 'Color1', 'Sterilized', 'Age_0', 'Age_2'];0.6146666666666667;0.8109517601043025;0.6121507763005936;0.6118738758088202;0.6318653815432131
GaussianNB;{};['Color2', 'Sterilized', 'State', 'Age_0', 'Age_2'];0.6133333333333333;0.7790834312573442;0.6207663032736609;0.6202481164948388;0.6029820544224933
GaussianNB;{};['Breed1', 'Sterilized', 'State', 'PhotoAmt', 'Age_0'];0.6133333333333333;0.812089356110381;0.607796582648501;0.6069078106242023;0.6322168379572928
GaussianNB;{};['Breed1', 'Color1', 'State', 'Age_2'];0.6126666666666667;0.7532051282051282;0.6103164547782409;0.6105393892969173;0.5745726609510624
GaussianNB;{};['Breed1', 'PhotoAmt', 'Age_0', 'Age_2'];0.612;0.803594351732991;0.613373564628523;0.6126140670390785;0.6247723520954258
GaussianNB;{};['Breed1', 'Color1', 'Age_0', 'Age_2'];0.612;0.8083441981747066;0.6133179593109341;0.6128365089230807;0.6286703232333989
GaussianNB;{};['Breed1', 'State', 'PhotoAmt', 'Age_0', 'Age_2'];0.612;0.8043758043758044;0.6137070369064934;0.6132065496075064;0.6254220139517546
GaussianNB;{};['Breed1', 'Color1', 'Color2', 'Sterilized', 'Age_0'];0.612;0.8174496644295302;0.6124286209474445;0.6117260023548793;0.6358166036530166
GaussianNB;{};['Breed1', 'Color1', 'Color2', 'Sterilized'];0.6113333333333333;0.7763466042154566;0.5994221482214014;0.5978645688997187;0.5996112679056393
GaussianNB;{};['Color1', 'Color2', 'Sterilized', 'State', 'PhotoAmt'];0.6106666666666667;0.7518716577540107;0.6098165956538564;0.6095002926433232;0.5725011981468662
GaussianNB;{};['Breed1', 'Sterilized', 'PhotoAmt', 'Age_0', 'Age_2'];0.61;0.8083989501312336;0.6122063146775913;0.6129105280461067;0.6278981841418606
GaussianNB;{};['Color1', 'Sterilized', 'State', 'Age_0', 'Age_2'];0.61;0.7790973871733967;0.6213036559947058;0.6209894887352234;0.6019117098887055
GaussianNB;{};['Breed1', 'Color1', 'Color2', 'Age_0', 'Age_2'];0.6093333333333333;0.809775429326288;0.6151892938308324;0.6147635878648188;0.6287235742052292
GaussianNB;{};['Breed1', 'Color2', 'PhotoAmt', 'Age_0', 'Age_2'];0.6093333333333333;0.8041504539559015;0.6157265967755403;0.6154301719523279;0.624175941210927
GaussianNB;{};['Breed1', 'Color2', 'Sterilized', 'PhotoAmt', 'Age_0'];0.6093333333333333;0.8105960264900662;0.6097605749613183;0.609724107794914;0.6293732360615582
GaussianNB;{};['Breed1', 'Color1', 'PhotoAmt', 'Age_0'];0.6093333333333333;0.8033635187580854;0.6120580378356802;0.6116508571524308;0.6235262793545981
GaussianNB;{};['Breed1', 'Sterilized', 'PhotoAmt', 'Age_0'];0.6086666666666667;0.8095238095238095;0.6094085515575145;0.6088348895659402;0.6282496405559401
GaussianNB;{};['Breed1', 'Color1', 'State', 'PhotoAmt', 'Age_0'];0.6086666666666667;0.8023255813953488;0.6138182063474613;0.6130590332031385;0.6224026838489802
